
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : unknown exception code (0xe06d7363) occurred at PC=0x7C81EB33
Function=RaiseException+0x52
Library=C:\WINDOWS\system32\kernel32.dll

Current Java thread:
	at com.mathworks.jmi.NativeMatlab.ProcessPendingEvents(Native Method)
	at com.mathworks.jmi.NativeMatlab.yieldForSystemEvents(NativeMatlab.java:272)
	at com.mathworks.jmi.NativeMatlab.yieldForSystemEvents(NativeMatlab.java:257)
	at com.mathworks.jmi.Matlab$YieldForSystemEvents.callVoidMethod(Matlab.java:2398)
	at com.mathworks.util.FactoryUtils.yieldForSystemEvents(FactoryUtils.java:126)
	at com.mathworks.mde.desk.MLDesktop.canClose(MLDesktop.java:369)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.mathworks.jmi.Matlab.matlabQuitting(Matlab.java:535)

Dynamic libraries:
0x00400000 - 0x004D8000 	C:\matlab7\bin\win32\MATLAB.exe
0x7C900000 - 0x7C9B0000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C8F4000 	C:\WINDOWS\system32\kernel32.dll
0x79590000 - 0x79682000 	C:\matlab7\bin\win32\libut.dll
0x76C90000 - 0x76CB8000 	C:\WINDOWS\system32\imagehlp.dll
0x77C10000 - 0x77C68000 	C:\WINDOWS\system32\msvcrt.dll
0x79300000 - 0x79376000 	C:\matlab7\bin\win32\icuuc24.dll
0x792F0000 - 0x792F5000 	C:\matlab7\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\matlab7\bin\win32\MSVCR71.dll
0x79380000 - 0x79402000 	C:\matlab7\bin\win32\icuin24.dll
0x10000000 - 0x1000D000 	C:\matlab7\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\matlab7\bin\win32\MSVCP71.dll
0x77DD0000 - 0x77E6B000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E70000 - 0x77F01000 	C:\WINDOWS\system32\RPCRT4.dll
0x774E0000 - 0x7761C000 	C:\WINDOWS\system32\ole32.dll
0x77F10000 - 0x77F56000 	C:\WINDOWS\system32\GDI32.dll
0x77D40000 - 0x77DD0000 	C:\WINDOWS\system32\USER32.dll
0x77120000 - 0x771AC000 	C:\WINDOWS\system32\OLEAUT32.dll
0x79830000 - 0x79890000 	C:\matlab7\bin\win32\m_dispatcher.dll
0x79410000 - 0x79566000 	C:\matlab7\bin\win32\xerces-c_2_1_0.dll
0x79E50000 - 0x79EB6000 	C:\matlab7\bin\win32\libmwservices.dll
0x79700000 - 0x79715000 	C:\matlab7\bin\win32\mpath.dll
0x79690000 - 0x796C5000 	C:\matlab7\bin\win32\libmx.dll
0x79570000 - 0x79582000 	C:\matlab7\bin\win32\libz.dll
0x79E30000 - 0x79E41000 	C:\matlab7\bin\win32\datasvcs.dll
0x796F0000 - 0x796FE000 	C:\matlab7\bin\win32\mvalue.dll
0x796D0000 - 0x796DE000 	C:\matlab7\bin\win32\libmex.dll
0x796E0000 - 0x796E9000 	C:\matlab7\bin\win32\libmat.dll
0x7A1C0000 - 0x7A25B000 	C:\matlab7\bin\win32\mcr.dll
0x763B0000 - 0x763F9000 	C:\WINDOWS\system32\comdlg32.dll
0x77F60000 - 0x77FD6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x5D090000 - 0x5D127000 	C:\WINDOWS\system32\COMCTL32.dll
0x7C9C0000 - 0x7D1D4000 	C:\WINDOWS\system32\SHELL32.dll
0x7AD30000 - 0x7AD40000 	C:\matlab7\bin\win32\mwoles05.dll
0x79890000 - 0x79B1E000 	C:\matlab7\bin\win32\m_interpreter.dll
0x79B20000 - 0x79D1B000 	C:\matlab7\bin\win32\m_parser.dll
0x79DA0000 - 0x79DAA000 	C:\matlab7\bin\win32\ir_xfmr.dll
